playerName,gameID
paigecraig,25
katiehegarty,13
paigecraig,29
katiehegarty,27
katiehegarty,27
paigecraig,19
iqbalkhan,30
paigecraig,29
ljbrown,3
iqbalkhan,10
ljbrown,29
paigecraig,22
ljbrown,25
katiehegarty,3
iqbalkhan,18
ianjohnson,10
paigecraig,10
ljbrown,27
ianjohnson,4
iqbalkhan,7
ianjohnson,8
iqbalkhan,3
katiehegarty,1
iqbalkhan,28
katiehegarty,29
ianjohnson,18
ianjohnson,20
ljbrown,15
ianjohnson,14
iqbalkhan,15
ljbrown,11
paigecraig,8
ianjohnson,5
katiehegarty,10
ljbrown,4
katiehegarty,25
ljbrown,3
ljbrown,18
paigecraig,22
paigecraig,24
ianjohnson,3
katiehegarty,16
ianjohnson,19
iqbalkhan,27
ljbrown,28
katiehegarty,20
katiehegarty,26
iqbalkhan,16
katiehegarty,19
iqbalkhan,25
ljbrown,22
paigecraig,12
iqbalkhan,26
iqbalkhan,22
ianjohnson,25
paigecraig,6
paigecraig,1
katiehegarty,12
katiehegarty,25
iqbalkhan,15
ljbrown,22
ianjohnson,1
ianjohnson,17
ianjohnson,28
iqbalkhan,1
paigecraig,9
ljbrown,30
paigecraig,24
ljbrown,11
paigecraig,5
ljbrown,11
katiehegarty,10
ljbrown,6
katiehegarty,6
ianjohnson,20
katiehegarty,25
katiehegarty,22
katiehegarty,6
iqbalkhan,18
paigecraig,20
ljbrown,16
katiehegarty,21
ljbrown,28
iqbalkhan,20
paigecraig,30
ljbrown,16
katiehegarty,19
paigecraig,17
katiehegarty,18
katiehegarty,22
ianjohnson,7
katiehegarty,16
iqbalkhan,27
ljbrown,21
iqbalkhan,6
ljbrown,25
ljbrown,10
paigecraig,2
paigecraig,22
paigecraig,26
iqbalkhan,13
iqbalkhan,4
iqbalkhan,17
iqbalkhan,30
iqbalkhan,13
ianjohnson,1
iqbalkhan,20
ljbrown,24
ljbrown,29
katiehegarty,10
ljbrown,23
ianjohnson,2
katiehegarty,29
ianjohnson,6
katiehegarty,26
paigecraig,13
ljbrown,1
ianjohnson,4
ljbrown,5
ianjohnson,6
ianjohnson,28
iqbalkhan,9
ianjohnson,30
paigecraig,25
iqbalkhan,7
iqbalkhan,24
paigecraig,20
paigecraig,27
iqbalkhan,9
paigecraig,9
paigecraig,21
iqbalkhan,5
paigecraig,16
katiehegarty,11
iqbalkhan,4
ljbrown,10
iqbalkhan,26
ianjohnson,6
ianjohnson,29
ianjohnson,20
ljbrown,14
ianjohnson,2
ljbrown,13
ljbrown,21
iqbalkhan,1
ianjohnson,11
katiehegarty,2
iqbalkhan,19
